Over Number,Run/Outcome,Bowler Name,Batter Name,Length of Ball,Line of Ball,Shot Type,Shot Placement,,,,
45.6,,Sam Curran,Kohli,,,,,,,,
45.5,,Sam Curran,Kohli,,,,,,,,
45.4,,Sam Curran,Kohli,,,,,,,,
45.3,,Sam Curran,Kohli,,,,,,,,
45.2,,Sam Curran,Kohli,,,,,,,,
45.1,,Sam Curran,Kohli,,,,,,,,
44.6,,Stokes,Kohli,,,,,,,,
44.5,,Stokes,Kohli,,,,,,,,
44.4,,Stokes,Kohli,,,,,,,,
44.3,,Stokes,Kohli,,,,,,,,
44.2,,Stokes,Kohli,,,,,,,,
44.1,,Stokes,Kohli,,,,,,,,
43.6,,Sam Curran,Kohli,,,,,,,,
43.5,,Sam Curran,Kohli,,,,,,,,
43.4,,Sam Curran,Kohli,,,,,,,,
43.3,,Sam Curran,Kohli,,,,,,,,
43.2,,Sam Curran,Kohli,,,,,,,,
43.1,,Sam Curran,Kohli,,,,,,,,
42.6,,Stokes,Kohli,,,,,,,,
42.5,,Stokes,Kohli,,,,,,,,
42.4,,Stokes,Kohli,,,,,,,,
42.3,,Stokes,Kohli,,,,,,,,
42.2,,Stokes,Kohli,,,,,,,,
42.1,,Stokes,Kohli,,,,,,,,
41.6,,Sam Curran,Kohli,,,,,,,,
61.1,,Sam Curran,Kohli,,,,,,,,
60.6,,Rashid,Kohli,,,,,,,,
60.5,,Rashid,Kohli,,,,,,,,
60.4,,Rashid,Kohli,,,,,,,,
60.3,,Rashid,Kohli,,,,,,,,
60.2,,Rashid,Kohli,,,,,,,,
60.1,,Rashid,Kohli,,,,,,,,
59.6,,Sam Curran,Kohli,,,,,,,,
59.5,,Sam Curran,Kohli,,,,,,,,
59.4,,Sam Curran,Kohli,,,,,,,,
59.3,,Sam Curran,Kohli,,,,,,,,
59.2,,Sam Curran,Kohli,,,,,,,,
59.1,,Sam Curran,Kohli,,,,,,,,
58.6,,Rashid,Kohli,,,,,,,,
58.5,,Rashid,Kohli,,,,,,,,
58.4,,Rashid,Kohli,,,,,,,,
58.3,,Rashid,Kohli,,,,,,,,
58.2,,Rashid,Kohli,,,,,,,,
58.1,,Rashid,Kohli,,,,,,,,
57.6,,Sam Curran,Kohli,,,,,,,,
57.5,,Sam Curran,Kohli,,,,,,,,
57.4,,Sam Curran,Kohli,,,,,,,,
57.3,,Sam Curran,Kohli,,,,,,,,
57.2,,Sam Curran,Kohli,,,,,,,,
57.1,,Sam Curran,Kohli,,,,,,,,
56.6,,Rashid,Kohli,,,,,,,,
56.5,,Rashid,Kohli,,,,,,,,
56.4,,Rashid,Kohli,,,,,,,,
56.3,,Rashid,Kohli,,,,,,,,
56.2,,Rashid,Kohli,,,,,,,,
56.1,,Rashid,Kohli,,,,,,,,
55.6,,Sam Curran,Kohli,,,,,,,,
55.5,,Sam Curran,Kohli,,,,,,,,
55.4,,Sam Curran,Kohli,,,,,,,,
55.3,,Sam Curran,Kohli,,,,,,,,
55.2,,Sam Curran,Kohli,,,,,,,,
55.1,,Sam Curran,Kohli,,,,,,,,
54.6,,Rashid,Kohli,,,,,,,,
54.5,,Rashid,Kohli,,,,,,,,
54.4,,Rashid,Kohli,,,,,,,,
54.3,,Rashid,Kohli,,,,,,,,
54.2,,Rashid,Kohli,,,,,,,,
54.1,,Rashid,Kohli,,,,,,,,
53.6,,Sam Curran,Kohli,,,,,,,,
53.5,,Sam Curran,Kohli,,,,,,,,
53.4,,Sam Curran,Kohli,,,,,,,,
53.3,,Sam Curran,Kohli,,,,,,,,
53.2,,Sam Curran,Kohli,,,,,,,,
53.1,,Sam Curran,Kohli,,,,,,,,
52.6,,Rashid,Kohli,,,,,,,,
52.5,,Rashid,Kohli,,,,,,,,
52.4,,Rashid,Kohli,,,,,,,,
52.3,,Rashid,Kohli,,,,,,,,
52.2,,Rashid,Kohli,,,,,,,,
52.1,,Rashid,Kohli,,,,,,,,
51.6,,Sam Curran,Kohli,,,,,,,,
51.5,,Sam Curran,Kohli,,,,,,,,
51.4,,Sam Curran,Kohli,,,,,,,,
51.3,,Sam Curran,Kohli,,,,,,,,
51.2,,Sam Curran,Kohli,,,,,,,,
51.1,,Sam Curran,Kohli,,,,,,,,
50.6,,Rashid,Kohli,,,,,,,,
50.5,,Rashid,Kohli,,,,,,,,
50.4,,Rashid,Kohli,,,,,,,,
50.3,,Rashid,Kohli,,,,,,,,
50.2,,Rashid,Kohli,,,,,,,,
50.1,,Rashid,Kohli,,,,,,,,
49.6,,Sam Curran,Kohli,,,,,,,,
49.5,,Sam Curran,Kohli,,,,,,,,
49.4,,Sam Curran,Kohli,,,,,,,,
49.3,,Sam Curran,Kohli,,,,,,,,
49.2,,Sam Curran,Kohli,,,,,,,,
49.1,,Sam Curran,Kohli,,,,,,,,
48.6,,Rashid,Kohli,,,,,,,,
48.5,,Rashid,Kohli,,,,,,,,
48.4,,Rashid,Kohli,,,,,,,,
48.3,,Rashid,Kohli,,,,,,,,
48.2,,Rashid,Kohli,,,,,,,,
21.4,,Stokes,Kohli,,,,,,,,
21.3,,Stokes,Kohli,,,,,,,,
21.2,,Stokes,Kohli,,,,,,,,
21.1,,Stokes,Kohli,,,,,,,,
20.6,,Anderson,Kohli,,,,,,,,
20.5,,Anderson,Kohli,,,,,,,,
20.4,,Anderson,Kohli,,,,,,,,
20.3,,Anderson,Kohli,,,,,,,,
20.2,,Anderson,Kohli,,,,,,,,
20.1,,Anderson,Kohli,,,,,,,,
19.6,,Stokes,Kohli,,,,,,,,
19.5,,Stokes,Kohli,,,,,,,,
19.4,,Stokes,Kohli,,,,,,,,
19.3,,Stokes,Kohli,,,,,,,,
19.2,,Stokes,Kohli,,,,,,,,
19.1,,Stokes,Kohli,,,,,,,,
18.6,,Anderson,Kohli,,,,,,,,
18.5,,Anderson,Kohli,,,,,,,,
18.4,,Anderson,Kohli,,,,,,,,
18.3,,Anderson,Kohli,,,,,,,,
18.2,,Anderson,Kohli,,,,,,,,
18.1,,Anderson,Kohli,,,,,,,,
17.6,,Stokes,Kohli,,,,,,,,
17.5,,Stokes,Kohli,,,,,,,,
17.4,,Stokes,Kohli,,,,,,,,
17.3,,Stokes,Kohli,,,,,,,,
17.2,,Stokes,Kohli,,,,,,,,
17.1,,Stokes,Kohli,,,,,,,,
16.6,,Anderson,Kohli,,,,,,,,
16.5,,Anderson,Kohli,,,,,,,,
16.4,,Anderson,Kohli,,,,,,,,
16.3,,Anderson,Kohli,,,,,,,,
16.2,,Anderson,Kohli,,,,,,,,
16.1,,Anderson,Kohli,,,,,,,,
15.6,,Stokes,Kohli,,,,,,,,
15.5,,Stokes,Kohli,,,,,,,,
15.4,,Stokes,Kohli,,,,,,,,
15.3,,Stokes,Kohli,,,,,,,,
15.2,,Stokes,Kohli,,,,,,,,
15.1,,Stokes,Kohli,,,,,,,,
14.6,,Anderson,Kohli,,,,,,,,
14.5,,Anderson,Kohli,,,,,,,,
14.4,,Anderson,Kohli,,,,,,,,
14.3,,Anderson,Kohli,,,,,,,,
14.2,,Anderson,Kohli,,,,,,,,
14.1,,Anderson,Kohli,,,,,,,,
13.6,,Stokes,Kohli,,,,,,,,
13.5,,Stokes,Kohli,,,,,,,,
13.4,,Stokes,Kohli,,,,,,,,
13.3,,Stokes,Kohli,,,,,,,,
13.2,,Stokes,Kohli,,,,,,,,
13.1,,Stokes,Kohli,,,,,,,,
12.6,,Anderson,Kohli,,,,,,,,
12.5,,Anderson,Kohli,,,,,,,,
12.4,,Anderson,Kohli,,,,,,,,
